============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
plugins: anyio-4.3.0
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arr = b''

    def mergesort(arr):
        def merge(left, right):
            result = []
            i = 0
            j = 0
            while i < len(left) and j < len(right):
                if left[i] <= right[j]:
                    result.append(left[i])
                    i += 1
                else:
                    result.append(right[j])
                    j += 1
            result.extend(left[i:] or right[j:])
            return result
    
>       if len(arr) == 0:
E       RecursionError: maximum recursion depth exceeded while calling a Python object

pynguin-qb-mutation-res/mergesort/3/mergesort.py:17: RecursionError
=========================== short test summary info ============================
FAILED pynguin-qb-mutation-res/mergesort/3/test_transformed_mergesort.py::test_case_0
========================= 1 failed, 1 passed in 0.68s ==========================
